ZIPCODE,Cleanliness,Landscape,Structural
10001.0,-0.0281690140845,0.144444444444,-0.0331781140861
10002.0,0.120005353718,-0.0168264209827,0.0972707904596
10003.0,-0.0362852404643,-0.0273224043716,0.0160942122876
10004.0,0.0522727272727,-0.0280172413793,0.0462921848701
10005.0,0.0,0.0,-0.0339805825243
10007.0,-0.0392670157068,-0.0269058295964,-0.00220048899756
10009.0,-0.0346020311639,0.0174107142857,0.0326882333691
10010.0,0.040950744559,0.109629294756,0.015907365224
10011.0,-0.0300019201229,0.052710392333,0.029774937921
10012.0,0.0372250868147,-0.0375939849624,0.0170295155357
10013.0,0.0562293675009,0.163157894737,0.0621542261546
10014.0,0.135532473859,-0.0235507246377,0.0116257088847
10016.0,-0.0194973544974,-0.0721153846154,0.0561831407788
10017.0,-0.0336879432624,-0.0419161676647,-0.0103315168029
10018.0,0.0,0.0,-0.0194805194805
10019.0,0.00555555555556,-0.111111111111,0.0284425451092
10021.0,-0.0947022972339,-0.115384615385,0.0144955431348
10022.0,0.0399204244032,-0.0330882352941,-0.0371939736347
10023.0,0.0411601054975,-0.000174939216035,0.0724357934848
10024.0,0.0534689619197,-0.0694444444444,0.040350877193
10025.0,-0.0199652777778,0.163141088302,0.0674849883432
10026.0,0.118570450496,-0.0395033860045,0.0750724670168
10027.0,0.103443762346,-0.0495923913043,0.0587345046672
10028.0,0.0562403879016,-0.0398202341137,-0.002943151458
10029.0,0.0557021578522,0.00717520027865,0.0454091537778
10030.0,-0.0465752651772,0.197938877043,0.0242073153956
10031.0,0.165878266804,0.0803452292704,0.0469045409015
10032.0,0.161941856414,0.0973125785174,0.0705725156994
10033.0,0.11801041604,0.0144840864482,0.0156045196505
10034.0,-0.0241130820399,-0.0636363636364,0.0865203102908
10035.0,0.168715739435,0.0227421544177,0.0543704422705
10036.0,-0.0388007054674,-0.0116279069767,-0.00977104643903
10037.0,-0.0296774545058,0.0154244306418,0.0350396278743
10038.0,-0.0154545454545,-0.0590909090909,0.0563523324065
10039.0,0.0953337001912,-0.0393518518519,0.0382243931947
10040.0,0.105738991209,-0.0582010582011,0.0208318878001
10065.0,-0.108465608466,-0.0294117647059,0.0232600732601
10128.0,-0.0134722222222,-0.0046875,-0.0121899957966
10280.0,0.0,0.0,-0.0294117647059
10301.0,0.0347560696856,-0.00966619494577,0.0639898241307
10302.0,0.022687300137,0.0358692940883,0.0589763027853
10303.0,-0.0524861878453,-0.0209580838323,0.167645778938
